## ICON AUTHORS

List of authors in the ICON repository including all branches.

Abishek Gopal           
Achim Randelhoff        
Alberto de Lozar        
Ali Hoshyaripour        
Almut Gassmann          
Andre Walser            
Andrea Schneidereit     
Andreas Jocksch         
Andreas Pfeiffer        
Anika Rohde             
Anja Stieren            
Annika Lauber           
Anurag Dipankar         
Avetik Hayrapetyan      
Axel Seifert            
Bastian Kern            
Bjorn Stevens           
Burkhardt Rockel        
Carmen Köhler           
Carolin Mehlmann
Carolin Walter          
Christine Sgoff         
Christoph Gebhardt      
Christopher Moseley     
Claudia Frauen          
Constantin Junk         
Daniel Hupp             
Daniel Klocke           
Daniel Krüger           
Daniel Leuenberger      
Daniel Reinert          
Daniel Rieger           
David Leutwyler         
David Nielsen           
Dirk Notz               
Dmitrii Mironov         
Dmitry Alexeev          
Dominic Hofer           
Dominik Zobel           
Einar Olason            
Ekaterina Machulskaya   
Elsa Germann            
Fabian Gessler          
Fatemeh Chegini         
Felix Pithan            
Felix Köhler            
Florian Prill           
Gabriel Vollenweider    
Georgiana Mania         
Gergely Bölöni          
Giacomo Serafini        
Guidi Zhou              
Guido Cioni             
Guido Schröder          
Guillaume Van Parys     
Gustavo Hime            
Guy de Morsier          
Günther Zängl           
Harald Anlauf           
Harald Braun            
Harald Rybka            
Harel Muskatel          
Hauke Schmidt           
Hauke Schulz            
Heike Vogel             
Helmut Frank            
Helmuth Haak            
Hendrik Reich           
Hendryk Bockelmann      
Henning Franke          
Hermann Asensio         
Hernan Campos           
Hui Wan                 
Inge Bischoff-Gauß      
Ingo Kirchner           
Irene Stemmler          
Ivan Bastak Duran       
Jan Ackmann             
Jan Frederik Engels     
Jan-Niklas Welss        
Jan-Peter Schulz        
Jennifer Buchmüller     
Jochen Förstner         
Jonas Jucker            
Jonas Straub            
Jörg Behrens            
Josiane Salameh         
Jürgen Helmert          
Julia Bruckert          
Julia Duras             
Jussi Enkovaara         
Kai Logemann
Karl-Hermann Wieners    
Katherine Osterried     
Khompat Satitkovitchai  
Klaus Stephan           
Kristina Fröhlich       
Kristina Lundgren       
Lennart Ramme           
Leonidas Linardakis     
Levi Silvers            
Linda Schlemmer         
Luis Kornblueh          
Lukas Kluft             
Maike Ahlgrimm          
Marco Giorgetta         
Marek Jacob             
Maria Pilar Ripodas     
Mariano Mertens         
Martin Charron          
Martin Köhler           
Martin Sprengel         
Matthias Brueck         
Matthias Raschendorfer  
Matthias Röthlin        
Max Bangert             
Michael Baldauf         
Michael Haller          
Michael Jähn            
Michael Steiner         
Michael Weimer          
Mikael Stellio          
Mikhail Dobrynin        
Mirjana Sakradzija      
Monika Esch             
Moritz Hanke            
Moritz Mathis
Mukund Pondkule         
Nadja Samtleben         
Nathanael Huebbe        
Nikolas Porz            
Nils Brüggemann
Nils Noll               
Oliver Gutjahr
Panagiotis Adamidis     
Pavel Khain             
Peter Korn              
Philippe Marti          
Pradipta Samanta        
Rainer Johanni          
Ralf Müller             
Raphael Schlarb         
Reiner Schnur           
Reinhard Budich         
Remo Dietlicher         
Renate Brokopf          
Rene Redler             
Rieke Heinze            
Roland Potthast         
Roland Ruhnke           
Roland Wirth            
Roman Svoboda           
Ronny Petrik            
Sebastian Borchert      
Sebastian Rast          
Sergey Danilov          
Sergey Kosukhin         
Slavko Brdar            
Sophia Schäfer          
Stefan Koerner          
Stefan Versick          
Stephan Lorenz          
Susanne Fuchs           
Sven Werchner           
Thomas Heinze           
Thomas Hüther           
Thomas Jahns            
Thomas Raddatz          
Thomas Reddmann         
Thorsten Mauritsen      
Thorsten Reinhardt      
Tobias Goecke           
Trang Van Pham          
Tuomas Lunttila         
Ulrich Blahak           
Ulrich Schaettler       
Ulrike Niemeier         
Uwe Schulzweida         
Veit Lüchow
Vera Maurer             
Veronika Gayler         
Victor Fomichev         
Victoria Cherkas        
Vikram Singh
Vladimir Lapin          
Walter Sauf             
William Sawyer          
Wilton Jaciel Loch      
Xavier Lapillonne       
Yen-Chen Chen           
Yunchang He             


## HaMOCC AUTHORS

Ernst Maier-Reimer      
Tatiana Ilyina          
Katharina Six           
Christoph Heinze        
Irene Stemmler          
Joeran Maerz            
Bo Liu                  
Hanna Paulsen           
Fatemeh Chegini         


## Contributors to the ICON model

Thijs Heus              
Luca Bunaventura        
Erich Roeckner          
Guy Brasseur            
Werner Bauer            
Jochem Marotzke         
Sascha Bellaire         
Anne Roches             
Dominik Brunner         
Oliver Fuhrer           
Detlev Majewski         
Erdmann Heise           
Bodo Ritter             
Günther Doms            
Gerd Vogel              
Reinhold Schrodin       

